time,index,label,train_label,interval,ch1,ch2
695.664,173916,N,2,4,-0.16,-0.08
695.668,173917,N,2,4,-0.125,-0.035
695.672,173918,N,2,4,-0.06,0.04
695.676,173919,N,2,4,0.01,0.125
695.68,173920,N,2,4,0.06,0.185
695.684,173921,N,2,4,0.085,0.23
695.688,173922,N,2,4,0.125,0.28
695.692,173923,N,2,4,0.19,0.355
695.696,173924,N,2,4,0.27,0.45
695.7,173925,N,2,4,0.34,0.53
695.704,173926,N,2,4,0.41,0.615
695.708,173927,N,2,4,0.47,0.685
695.712,173928,N,2,4,0.53,0.75
695.716,173929,N,2,4,0.54,0.75
695.72,173930,N,2,4,0.48,0.665
695.724,173931,N,2,4,0.38,0.535
695.728,173932,N,2,4,0.24,0.37
695.732,173933,N,2,4,0.115,0.22
695.736,173934,N,2,4,0.0,0.075
695.74,173935,N,2,4,-0.09,-0.02
695.744,173936,N,2,4,-0.145,-0.085
695.748,173937,N,2,4,-0.19,-0.135
695.752,173938,N,2,4,-0.215,-0.17
703.948,175987,N,2,5,0.035,0.08
703.952,175988,N,2,5,0.05,0.1
703.956,175989,N,2,5,0.055,0.11
703.96,175990,N,2,5,0.06,0.115
703.964,175991,N,2,5,0.065,0.12
703.968,175992,N,2,5,0.08,0.14
703.972,175993,N,2,5,0.1,0.165
703.976,175994,N,2,5,0.12,0.185
703.98,175995,N,2,5,0.13,0.205
703.984,175996,N,2,5,0.145,0.225
703.988,175997,N,2,5,0.18,0.275
703.992,175998,N,2,5,0.23,0.34
703.996,175999,N,2,5,0.305,0.44
704.0,176000,N,2,5,0.39,0.54
704.004,176001,N,2,5,0.485,0.655
704.008,176002,N,2,5,0.56,0.735
704.012,176003,N,2,5,0.625,0.815
704.016,176004,N,2,5,0.68,0.87
704.02,176005,N,2,5,0.705,0.885
704.024,176006,N,2,5,0.69,0.855
704.028,176007,N,2,5,0.61,0.745
704.032,176008,N,2,5,0.525,0.64
704.036,176009,N,2,5,0.42,0.515
704.04,176010,N,2,5,0.325,0.405
704.044,176011,N,2,5,0.235,0.295
704.048,176012,N,2,5,0.145,0.19
704.052,176013,N,2,5,0.08,0.11
704.056,176014,N,2,5,0.03,0.06
704.06,176015,N,2,5,0.01,0.035
705.344,176336,N,2,6,-0.005,0.11
705.348,176337,N,2,6,-0.015,0.1
705.352,176338,N,2,6,-0.035,0.075
705.356,176339,N,2,6,-0.06,0.04
705.36,176340,N,2,6,-0.085,0.02
705.364,176341,N,2,6,-0.075,0.045
705.368,176342,N,2,6,-0.01,0.12
705.372,176343,N,2,6,0.075,0.23
705.376,176344,N,2,6,0.18,0.36
705.38,176345,N,2,6,0.3,0.5
705.384,176346,N,2,6,0.415,0.635
705.388,176347,N,2,6,0.51,0.74
705.392,176348,N,2,6,0.52,0.745
705.396,176349,N,2,6,0.485,0.68
705.4,176350,N,2,6,0.39,0.565
705.404,176351,N,2,6,0.305,0.47
705.408,176352,N,2,6,0.24,0.39
705.412,176353,N,2,6,0.185,0.325
705.416,176354,N,2,6,0.13,0.265
705.42,176355,N,2,6,0.06,0.185
705.424,176356,N,2,6,0.005,0.115
705.428,176357,N,2,6,-0.03,0.075
705.432,176358,N,2,6,-0.04,0.065
705.436,176359,N,2,6,-0.025,0.08
705.44,176360,N,2,6,0.0,0.12
705.444,176361,N,2,6,0.02,0.145
706.688,176672,N,2,7,-0.025,0.055
706.692,176673,N,2,7,-0.035,0.055
706.696,176674,N,2,7,-0.03,0.05
706.7,176675,N,2,7,-0.04,0.04
706.704,176676,N,2,7,-0.055,0.015
706.708,176677,N,2,7,-0.085,-0.01
706.712,176678,N,2,7,-0.115,-0.05
706.716,176679,N,2,7,-0.135,-0.07
706.72,176680,N,2,7,-0.13,-0.045
706.724,176681,N,2,7,-0.055,0.04
706.728,176682,N,2,7,0.045,0.17
706.732,176683,N,2,7,0.16,0.31
706.736,176684,N,2,7,0.265,0.44
706.74,176685,N,2,7,0.365,0.55
706.744,176686,N,2,7,0.425,0.61
706.748,176687,N,2,7,0.405,0.58
706.752,176688,N,2,7,0.335,0.485
706.756,176689,N,2,7,0.255,0.39
706.76,176690,N,2,7,0.19,0.315
706.764,176691,N,2,7,0.13,0.24
706.768,176692,N,2,7,0.06,0.155
706.772,176693,N,2,7,-0.01,0.07
706.776,176694,N,2,7,-0.07,0.0
706.78,176695,N,2,7,-0.115,-0.045
706.784,176696,N,2,7,-0.145,-0.075
706.788,176697,N,2,7,-0.17,-0.095
706.792,176698,N,2,7,-0.175,-0.1
706.796,176699,N,2,7,-0.16,-0.085
706.8,176700,N,2,7,-0.135,-0.05
706.804,176701,N,2,7,-0.1,-0.005
708.04,177010,N,2,8,-0.05,0.02
708.044,177011,N,2,8,-0.045,0.03
708.048,177012,N,2,8,-0.04,0.03
708.052,177013,N,2,8,-0.045,0.02
708.056,177014,N,2,8,-0.065,0.0
708.06,177015,N,2,8,-0.085,-0.025
708.064,177016,N,2,8,-0.115,-0.05
708.068,177017,N,2,8,-0.13,-0.065
708.072,177018,N,2,8,-0.105,-0.035
708.076,177019,N,2,8,-0.04,0.045
708.08,177020,N,2,8,0.06,0.165
708.084,177021,N,2,8,0.17,0.3
708.088,177022,N,2,8,0.29,0.44
708.092,177023,N,2,8,0.405,0.565
708.096,177024,N,2,8,0.475,0.645
708.1,177025,N,2,8,0.455,0.62
708.104,177026,N,2,8,0.38,0.535
708.108,177027,N,2,8,0.29,0.42
708.112,177028,N,2,8,0.22,0.335
708.116,177029,N,2,8,0.165,0.27
708.12,177030,N,2,8,0.095,0.19
708.124,177031,N,2,8,0.025,0.105
708.128,177032,N,2,8,-0.055,0.015
708.132,177033,N,2,8,-0.115,-0.05
708.136,177034,N,2,8,-0.16,-0.1
708.14,177035,N,2,8,-0.18,-0.135
708.144,177036,N,2,8,-0.19,-0.135
708.148,177037,N,2,8,-0.17,-0.12
708.152,177038,N,2,8,-0.13,-0.075
708.156,177039,N,2,8,-0.09,-0.025
708.16,177040,N,2,8,-0.06,0.01
709.412,177353,N,2,9,-0.065,0.06
709.416,177354,N,2,9,-0.07,0.055
709.42,177355,N,2,9,-0.085,0.04
709.424,177356,N,2,9,-0.105,0.01
709.428,177357,N,2,9,-0.135,-0.015
709.432,177358,N,2,9,-0.165,-0.05
709.436,177359,N,2,9,-0.17,-0.055
709.44,177360,N,2,9,-0.14,-0.015
709.444,177361,N,2,9,-0.065,0.08
709.448,177362,N,2,9,0.045,0.215
709.452,177363,N,2,9,0.165,0.36
709.456,177364,N,2,9,0.275,0.485
709.46,177365,N,2,9,0.365,0.585
709.464,177366,N,2,9,0.38,0.59
709.468,177367,N,2,9,0.335,0.53
709.472,177368,N,2,9,0.25,0.42
709.476,177369,N,2,9,0.16,0.32
709.48,177370,N,2,9,0.095,0.24
709.484,177371,N,2,9,0.02,0.155
709.488,177372,N,2,9,-0.045,0.07
709.492,177373,N,2,9,-0.13,-0.015
709.496,177374,N,2,9,-0.2,-0.095
709.5,177375,N,2,9,-0.24,-0.14
709.504,177376,N,2,9,-0.27,-0.17
709.508,177377,N,2,9,-0.275,-0.17
709.512,177378,N,2,9,-0.27,-0.165
709.516,177379,N,2,9,-0.25,-0.14
709.52,177380,N,2,9,-0.205,-0.09
709.524,177381,N,2,9,-0.16,-0.035
709.528,177382,N,2,9,-0.12,0.0
709.532,177383,N,2,9,-0.105,0.02
709.536,177384,N,2,9,-0.1,0.025
710.884,177721,N,2,10,-0.13,0.015
710.888,177722,N,2,10,-0.145,-0.005
710.892,177723,N,2,10,-0.175,-0.04
710.896,177724,N,2,10,-0.2,-0.065
710.9,177725,N,2,10,-0.195,-0.055
710.904,177726,N,2,10,-0.14,0.01
710.908,177727,N,2,10,-0.04,0.125
710.912,177728,N,2,10,0.08,0.27
710.916,177729,N,2,10,0.19,0.4
710.92,177730,N,2,10,0.225,0.44
710.924,177731,N,2,10,0.175,0.385
710.928,177732,N,2,10,0.07,0.255
710.932,177733,N,2,10,-0.005,0.165
710.936,177734,N,2,10,-0.025,0.135
710.94,177735,N,2,10,-0.045,0.115
710.944,177736,N,2,10,-0.08,0.075
710.948,177737,N,2,10,-0.125,0.02
710.952,177738,N,2,10,-0.175,-0.025
710.956,177739,N,2,10,-0.215,-0.075
710.96,177740,N,2,10,-0.25,-0.12
710.964,177741,N,2,10,-0.27,-0.135
710.968,177742,N,2,10,-0.265,-0.125
710.972,177743,N,2,10,-0.235,-0.09
710.976,177744,N,2,10,-0.21,-0.06
710.98,177745,N,2,10,-0.2,-0.045
710.984,177746,N,2,10,-0.195,-0.04
710.988,177747,N,2,10,-0.2,-0.04
710.992,177748,N,2,10,-0.19,-0.03
712.3,178075,N,2,11,-0.145,-0.05
712.304,178076,N,2,11,-0.145,-0.04
712.308,178077,N,2,11,-0.135,-0.035
712.312,178078,N,2,11,-0.135,-0.03
712.316,178079,N,2,11,-0.13,-0.015
712.32,178080,N,2,11,-0.105,0.015
712.324,178081,N,2,11,-0.05,0.09
712.328,178082,N,2,11,0.02,0.185
712.332,178083,N,2,11,0.12,0.305
712.336,178084,N,2,11,0.225,0.43
712.34,178085,N,2,11,0.325,0.54
712.344,178086,N,2,11,0.385,0.585
712.348,178087,N,2,11,0.345,0.51
712.352,178088,N,2,11,0.23,0.365
712.356,178089,N,2,11,0.1,0.22
712.36,178090,N,2,11,0.03,0.155
712.364,178091,N,2,11,0.015,0.135
712.368,178092,N,2,11,-0.015,0.1
712.372,178093,N,2,11,-0.06,0.04
712.376,178094,N,2,11,-0.115,-0.02
712.38,178095,N,2,11,-0.17,-0.08
723.404,180851,N,2,12,-0.085,0.075
723.408,180852,N,2,12,-0.08,0.08
723.412,180853,N,2,12,-0.075,0.09
723.416,180854,N,2,12,-0.06,0.11
723.42,180855,N,2,12,-0.045,0.125
723.424,180856,N,2,12,-0.025,0.155
723.428,180857,N,2,12,0.0,0.2
723.432,180858,N,2,12,0.05,0.27
723.436,180859,N,2,12,0.11,0.335
723.44,180860,N,2,12,0.155,0.385
723.444,180861,N,2,12,0.19,0.415
723.448,180862,N,2,12,0.205,0.435
723.452,180863,N,2,12,0.23,0.465
723.456,180864,N,2,12,0.25,0.5
723.46,180865,N,2,12,0.3,0.575
723.464,180866,N,2,12,0.375,0.665
723.468,180867,N,2,12,0.46,0.775
723.472,180868,N,2,12,0.555,0.87
723.476,180869,N,2,12,0.625,0.95
723.48,180870,N,2,12,0.675,0.975
723.484,180871,N,2,12,0.645,0.9
723.488,180872,N,2,12,0.53,0.745
723.492,180873,N,2,12,0.345,0.53
723.496,180874,N,2,12,0.195,0.365
723.5,180875,N,2,12,0.08,0.245
723.504,180876,N,2,12,0.01,0.175
723.508,180877,N,2,12,-0.025,0.135
723.512,180878,N,2,12,-0.055,0.11
723.516,180879,N,2,12,-0.065,0.105
723.52,180880,N,2,12,-0.07,0.1
724.784,181196,N,2,13,-0.105,0.05
724.788,181197,N,2,13,-0.11,0.04
724.792,181198,N,2,13,-0.115,0.035
724.796,181199,N,2,13,-0.12,0.03
724.8,181200,N,2,13,-0.13,0.015
724.804,181201,N,2,13,-0.15,-0.005
724.808,181202,N,2,13,-0.175,-0.035
724.812,181203,N,2,13,-0.21,-0.07
724.816,181204,N,2,13,-0.235,-0.095
724.82,181205,N,2,13,-0.235,-0.09
724.824,181206,N,2,13,-0.205,-0.03
724.828,181207,N,2,13,-0.12,0.08
724.832,181208,N,2,13,0.0,0.24
724.836,181209,N,2,13,0.135,0.405
724.84,181210,N,2,13,0.275,0.56
724.844,181211,N,2,13,0.38,0.665
724.848,181212,N,2,13,0.405,0.665
724.852,181213,N,2,13,0.365,0.6
724.856,181214,N,2,13,0.28,0.49
724.86,181215,N,2,13,0.21,0.415
724.864,181216,N,2,13,0.155,0.35
724.868,181217,N,2,13,0.1,0.28
724.872,181218,N,2,13,0.03,0.19
724.876,181219,N,2,13,-0.05,0.095
724.88,181220,N,2,13,-0.105,0.045
724.884,181221,N,2,13,-0.12,0.03
726.128,181532,N,2,14,-0.215,-0.18
726.132,181533,N,2,14,-0.22,-0.19
726.136,181534,N,2,14,-0.225,-0.19
726.14,181535,N,2,14,-0.225,-0.19
726.144,181536,N,2,14,-0.235,-0.205
726.148,181537,N,2,14,-0.255,-0.23
726.152,181538,N,2,14,-0.285,-0.26
726.156,181539,N,2,14,-0.29,-0.255
726.16,181540,N,2,14,-0.27,-0.22
726.164,181541,N,2,14,-0.21,-0.13
726.168,181542,N,2,14,-0.12,-0.005
726.172,181543,N,2,14,-0.01,0.13
726.176,181544,N,2,14,0.09,0.26
726.18,181545,N,2,14,0.195,0.375
726.184,181546,N,2,14,0.24,0.405
726.188,181547,N,2,14,0.235,0.37
726.192,181548,N,2,14,0.17,0.275
726.196,181549,N,2,14,0.095,0.18
726.2,181550,N,2,14,0.035,0.105
726.204,181551,N,2,14,-0.025,0.03
726.208,181552,N,2,14,-0.09,-0.05
726.212,181553,N,2,14,-0.16,-0.14
726.216,181554,N,2,14,-0.23,-0.215
726.22,181555,N,2,14,-0.275,-0.26
726.224,181556,N,2,14,-0.3,-0.285
726.228,181557,N,2,14,-0.3,-0.285
726.232,181558,N,2,14,-0.305,-0.28
726.236,181559,N,2,14,-0.29,-0.245
726.24,181560,N,2,14,-0.25,-0.205
726.244,181561,N,2,14,-0.225,-0.175
726.248,181562,N,2,14,-0.21,-0.16
726.252,181563,N,2,14,-0.215,-0.17
727.488,181872,N,2,15,-0.125,0.095
727.492,181873,N,2,15,-0.12,0.085
727.496,181874,N,2,15,-0.135,0.06
727.5,181875,N,2,15,-0.16,0.025
727.504,181876,N,2,15,-0.19,-0.01
727.508,181877,N,2,15,-0.22,-0.045
727.512,181878,N,2,15,-0.245,-0.06
727.516,181879,N,2,15,-0.24,-0.02
727.52,181880,N,2,15,-0.18,0.075
727.524,181881,N,2,15,-0.075,0.22
727.528,181882,N,2,15,0.045,0.38
727.532,181883,N,2,15,0.165,0.53
727.536,181884,N,2,15,0.285,0.65
727.54,181885,N,2,15,0.35,0.695
727.544,181886,N,2,15,0.35,0.64
727.548,181887,N,2,15,0.27,0.53
727.552,181888,N,2,15,0.185,0.42
727.556,181889,N,2,15,0.105,0.33
727.56,181890,N,2,15,0.045,0.245
727.564,181891,N,2,15,-0.02,0.155
727.568,181892,N,2,15,-0.095,0.065
727.572,181893,N,2,15,-0.175,-0.025
727.576,181894,N,2,15,-0.235,-0.085
727.58,181895,N,2,15,-0.28,-0.125
727.584,181896,N,2,15,-0.3,-0.15
727.588,181897,N,2,15,-0.32,-0.16
727.592,181898,N,2,15,-0.31,-0.135
727.596,181899,N,2,15,-0.28,-0.09
727.6,181900,N,2,15,-0.24,-0.05
727.604,181901,N,2,15,-0.215,-0.025
727.608,181902,N,2,15,-0.205,-0.015
728.84,182210,N,2,16,-0.06,0.055
728.844,182211,N,2,16,-0.05,0.07
728.848,182212,N,2,16,-0.04,0.08
728.852,182213,N,2,16,-0.035,0.085
728.856,182214,N,2,16,-0.035,0.075
728.86,182215,N,2,16,-0.05,0.055
728.864,182216,N,2,16,-0.065,0.035
728.868,182217,N,2,16,-0.085,0.02
728.872,182218,N,2,16,-0.085,0.025
728.876,182219,N,2,16,-0.065,0.075
728.88,182220,N,2,16,-0.005,0.165
728.884,182221,N,2,16,0.075,0.28
728.888,182222,N,2,16,0.165,0.405
728.892,182223,N,2,16,0.27,0.525
728.896,182224,N,2,16,0.37,0.645
728.9,182225,N,2,16,0.44,0.675
728.904,182226,N,2,16,0.44,0.63
728.908,182227,N,2,16,0.37,0.525
728.912,182228,N,2,16,0.29,0.435
728.916,182229,N,2,16,0.24,0.37
728.92,182230,N,2,16,0.185,0.285
728.924,182231,N,2,16,0.11,0.185
728.928,182232,N,2,16,0.01,0.07
728.932,182233,N,2,16,-0.07,-0.015
728.936,182234,N,2,16,-0.135,-0.07
728.94,182235,N,2,16,-0.17,-0.105
728.944,182236,N,2,16,-0.195,-0.12
728.948,182237,N,2,16,-0.2,-0.115
728.952,182238,N,2,16,-0.19,-0.08
728.956,182239,N,2,16,-0.15,-0.03
728.96,182240,N,2,16,-0.105,0.01
728.964,182241,N,2,16,-0.07,0.04
730.204,182551,N,2,17,-0.075,-0.045
730.208,182552,N,2,17,-0.075,-0.045
730.212,182553,N,2,17,-0.08,-0.05
730.216,182554,N,2,17,-0.085,-0.065
730.22,182555,N,2,17,-0.1,-0.095
730.224,182556,N,2,17,-0.13,-0.13
730.228,182557,N,2,17,-0.155,-0.15
730.232,182558,N,2,17,-0.17,-0.13
730.236,182559,N,2,17,-0.14,-0.06
730.24,182560,N,2,17,-0.055,0.055
730.244,182561,N,2,17,0.04,0.19
730.248,182562,N,2,17,0.15,0.315
730.252,182563,N,2,17,0.255,0.435
730.256,182564,N,2,17,0.335,0.49
730.26,182565,N,2,17,0.37,0.475
730.264,182566,N,2,17,0.32,0.38
730.268,182567,N,2,17,0.225,0.27
730.272,182568,N,2,17,0.15,0.195
730.276,182569,N,2,17,0.095,0.13
730.28,182570,N,2,17,0.05,0.065
730.284,182571,N,2,17,-0.01,-0.015
730.288,182572,N,2,17,-0.08,-0.1
730.292,182573,N,2,17,-0.145,-0.165
730.296,182574,N,2,17,-0.195,-0.21
730.3,182575,N,2,17,-0.22,-0.225
730.304,182576,N,2,17,-0.235,-0.235
730.308,182577,N,2,17,-0.235,-0.22
730.312,182578,N,2,17,-0.215,-0.195
730.316,182579,N,2,17,-0.185,-0.155
730.32,182580,N,2,17,-0.155,-0.125
730.324,182581,N,2,17,-0.14,-0.12
730.328,182582,N,2,17,-0.14,-0.12
730.332,182583,N,2,17,-0.145,-0.12
730.336,182584,N,2,17,-0.135,-0.105
731.552,182888,N,2,18,-0.17,-0.035
731.556,182889,N,2,18,-0.175,-0.04
731.56,182890,N,2,18,-0.185,-0.055
731.564,182891,N,2,18,-0.2,-0.075
731.568,182892,N,2,18,-0.225,-0.11
731.572,182893,N,2,18,-0.25,-0.14
731.576,182894,N,2,18,-0.275,-0.14
731.58,182895,N,2,18,-0.25,-0.08
731.584,182896,N,2,18,-0.175,0.025
731.588,182897,N,2,18,-0.07,0.16
731.592,182898,N,2,18,0.04,0.29
731.596,182899,N,2,18,0.15,0.405
731.6,182900,N,2,18,0.25,0.485
731.604,182901,N,2,18,0.29,0.48
731.608,182902,N,2,18,0.26,0.405
731.612,182903,N,2,18,0.185,0.32
731.616,182904,N,2,18,0.115,0.255
731.62,182905,N,2,18,0.065,0.195
731.624,182906,N,2,18,0.005,0.12
731.628,182907,N,2,18,-0.06,0.03
731.632,182908,N,2,18,-0.15,-0.065
731.636,182909,N,2,18,-0.23,-0.145
731.64,182910,N,2,18,-0.29,-0.185
731.644,182911,N,2,18,-0.315,-0.185
731.648,182912,N,2,18,-0.305,-0.17
731.652,182913,N,2,18,-0.29,-0.155
731.656,182914,N,2,18,-0.275,-0.13
731.66,182915,N,2,18,-0.255,-0.095
731.664,182916,N,2,18,-0.215,-0.05
731.668,182917,N,2,18,-0.175,-0.015
732.912,183228,N,2,19,-0.02,-0.03
732.916,183229,N,2,19,-0.02,-0.035
732.92,183230,N,2,19,-0.025,-0.055
732.924,183231,N,2,19,-0.05,-0.09
732.928,183232,N,2,19,-0.08,-0.125
732.932,183233,N,2,19,-0.115,-0.155
732.936,183234,N,2,19,-0.125,-0.14
732.94,183235,N,2,19,-0.095,-0.07
732.944,183236,N,2,19,-0.01,0.055
732.948,183237,N,2,19,0.115,0.225
732.952,183238,N,2,19,0.265,0.405
732.956,183239,N,2,19,0.405,0.55
732.96,183240,N,2,19,0.505,0.625
732.964,183241,N,2,19,0.51,0.585
732.968,183242,N,2,19,0.45,0.495
732.972,183243,N,2,19,0.37,0.4
732.976,183244,N,2,19,0.305,0.325
732.98,183245,N,2,19,0.26,0.265
732.984,183246,N,2,19,0.195,0.18
732.988,183247,N,2,19,0.125,0.095
732.992,183248,N,2,19,0.045,0.01
732.996,183249,N,2,19,-0.01,-0.055
733.0,183250,N,2,19,-0.06,-0.095
733.004,183251,N,2,19,-0.09,-0.125
733.008,183252,N,2,19,-0.115,-0.15
733.012,183253,N,2,19,-0.135,-0.16
733.016,183254,N,2,19,-0.135,-0.15
733.02,183255,N,2,19,-0.115,-0.11
733.024,183256,N,2,19,-0.08,-0.08
733.028,183257,N,2,19,-0.055,-0.065
733.032,183258,N,2,19,-0.055,-0.07
733.036,183259,N,2,19,-0.06,-0.075
734.28,183570,N,2,20,-0.09,0.025
734.284,183571,N,2,20,-0.095,0.015
734.288,183572,N,2,20,-0.1,0.005
734.292,183573,N,2,20,-0.11,-0.01
734.296,183574,N,2,20,-0.135,-0.04
734.3,183575,N,2,20,-0.16,-0.055
734.304,183576,N,2,20,-0.165,-0.045
734.308,183577,N,2,20,-0.14,0.01
734.312,183578,N,2,20,-0.07,0.115
734.316,183579,N,2,20,0.03,0.245
734.32,183580,N,2,20,0.145,0.375
734.324,183581,N,2,20,0.265,0.505
734.328,183582,N,2,20,0.36,0.58
734.332,183583,N,2,20,0.405,0.58
734.336,183584,N,2,20,0.375,0.515
734.34,183585,N,2,20,0.29,0.425
734.344,183586,N,2,20,0.225,0.36
734.348,183587,N,2,20,0.17,0.29
734.352,183588,N,2,20,0.115,0.215
734.356,183589,N,2,20,0.035,0.12
734.36,183590,N,2,20,-0.05,0.025
734.364,183591,N,2,20,-0.125,-0.045
734.368,183592,N,2,20,-0.175,-0.095
734.372,183593,N,2,20,-0.21,-0.12
734.376,183594,N,2,20,-0.225,-0.13
734.38,183595,N,2,20,-0.23,-0.125
734.384,183596,N,2,20,-0.22,-0.095
734.388,183597,N,2,20,-0.195,-0.055
734.392,183598,N,2,20,-0.155,-0.02
734.396,183599,N,2,20,-0.135,-0.01
734.4,183600,N,2,20,-0.13,-0.015
735.624,183906,N,2,21,-0.01,0.115
735.628,183907,N,2,21,-0.025,0.095
735.632,183908,N,2,21,-0.035,0.08
735.636,183909,N,2,21,-0.045,0.07
735.64,183910,N,2,21,-0.055,0.05
735.644,183911,N,2,21,-0.08,0.02
